"Company Name","Tel","Buyer Name","Buyer Mail","Sales Name ","Sales e-mail","Industry","","",""
"","","","","","","","","",""
"AB Mauri","011-3147028","","","Thomas","[email]","Food","","",""
"Acti Chem","082 850 2006","","","Shasheka","[email]","Water Treatment","","",""
"Ace Chemicals","011 496 3300","","","Tracy ","[email]","Lab Chemicals","","",""
"African Amines","034 371285","","","Robin Singh","","","","",""
"Afrisil","0824661615","","","Micheal Butt","[email]","Silicones","","",""
"Agro Fert","(033) 3302586","","","Sheryl","[email]","Agro","","",""
"Agri Eure","082  761  0991","","","Herman","[email]","Agro","","",""
"AH Grocers","031  3054779/ 031 3055132","","","Abdul","[email]","Food","","",""
"Akulu","0314522200/ 011 548 4537","","","Robyn","[email]","Detergent","","",""
"Amchem","012 682 7082","","","Brownyn","","Personal Care","","",""
"AMT Composites","021 511 2669","","","Kate","[email]","Resin","","",""
"AO Chemicals","0113931045","","","Paul","[email]","Detergent","","",""
